Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Blocks),Outward issue link (Cloners),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Impact),Custom field (Issue color),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field ([CHART] Date of First Response),Status Category
verify the test taken by the user is present or not,EL-92,10091,Test,Blocked,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 6:02 PM,08/Sep/21 10:59 AM,09/Sep/21 10:26 AM,,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-91,EL-93,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000jr:,,EL Sprint 1,,,,,,,,To Do
Verify the onclick of the start/proceed test button,EL-91,10090,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 5:55 PM,08/Sep/21 11:03 AM,09/Sep/21 10:26 AM,08/Sep/21 11:03 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-90,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000jj:,,EL Sprint 1,,,,,,,,Done
Verify the chage of colour on hovering over the start/proceed test button,EL-90,10089,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 5:50 PM,08/Sep/21 11:03 AM,09/Sep/21 10:26 AM,08/Sep/21 11:03 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-89,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000jb:,,EL Sprint 1,,,,,,,,Done
Verify the direction to the next page onclicking the test access,EL-89,10088,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 5:48 PM,08/Sep/21 11:03 AM,09/Sep/21 10:26 AM,08/Sep/21 11:03 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-88,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000j3:,,EL Sprint 1,,,,,,,,Done
Verify the onclicking of the test links in order to access test,EL-88,10087,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 5:37 PM,08/Sep/21 11:03 AM,09/Sep/21 10:26 AM,08/Sep/21 11:03 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-87,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000iv:,,EL Sprint 1,,,,,,,,Done
Verify onclicking of the test icon,EL-87,10086,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 5:32 PM,08/Sep/21 11:03 AM,09/Sep/21 10:26 AM,08/Sep/21 11:03 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-86,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000in:,,EL Sprint 1,,,,,,,,Done
Verify the change of colour on hovering over the test icon in course description,EL-86,10085,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 5:25 PM,08/Sep/21 11:03 AM,09/Sep/21 10:26 AM,08/Sep/21 11:03 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000if:,,EL Sprint 1,,,,,,,,Done
Verify the onclick of the course agenda icon,EL-85,10084,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 5:18 PM,08/Sep/21 11:03 AM,08/Sep/21 10:33 AM,08/Sep/21 11:03 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-84,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000i7:,,EL Sprint 1,,,,,,,,Done
verify the change of colour on hovering over the course agenda icon.,EL-84,10083,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 5:09 PM,08/Sep/21 11:04 AM,09/Sep/21 10:26 AM,08/Sep/21 11:04 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000hz:,,EL Sprint 1,,,,,,,,Done
Verify the onclick of the course name to be directed to the previous page,EL-83,10082,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 5:01 PM,08/Sep/21 11:04 AM,09/Sep/21 10:26 AM,08/Sep/21 11:04 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-82,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000hr:,,EL Sprint 1,,,,,,,,Done
Verify the change of colour on hovering over the users details,EL-82,10081,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 4:57 PM,08/Sep/21 11:04 AM,09/Sep/21 10:26 AM,08/Sep/21 11:04 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-81,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000hj:,,EL Sprint 1,,,,,,,,Done
Verify the onclick of next page arrow button and direction to the next page ,EL-81,10080,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 4:51 PM,08/Sep/21 11:04 AM,09/Sep/21 10:26 AM,08/Sep/21 11:04 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-80,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000hb:,,EL Sprint 1,,,,,,,,Done
Verify the onclicking of login in the user description column,EL-80,10079,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 4:48 PM,08/Sep/21 11:04 AM,09/Sep/21 10:26 AM,08/Sep/21 11:04 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-79,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000h3:,,EL Sprint 1,,,,,,,,Done
Verify after clicking the last name whether it is arranged in ascending order or not,EL-79,10078,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 4:45 PM,08/Sep/21 11:04 AM,09/Sep/21 10:26 AM,08/Sep/21 11:04 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-78,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000gv:,,EL Sprint 1,,,,,,,,Done
Verify the onclick of the last name in the user description column,EL-78,10077,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 4:42 PM,08/Sep/21 11:04 AM,09/Sep/21 10:26 AM,08/Sep/21 11:04 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-77,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000gn:,,EL Sprint 1,,,,,,,,Done
Verify after clicking the first name whether it is arranged in ascending order or not,EL-77,10076,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 4:40 PM,08/Sep/21 11:05 AM,09/Sep/21 10:26 AM,08/Sep/21 11:05 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-76,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000gf:,,EL Sprint 1,,,,,,,,Done
Verify the onclick of first name in the user description column,EL-76,10075,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 4:37 PM,08/Sep/21 11:05 AM,09/Sep/21 10:26 AM,08/Sep/21 11:05 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-75,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000g7:,,EL Sprint 1,,,,,,,,Done
 Verify the arrangement of code in ascending order onclick of code,EL-75,10074,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 4:30 PM,08/Sep/21 11:05 AM,09/Sep/21 10:26 AM,08/Sep/21 11:05 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-74,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000fz:,,EL Sprint 1,,,,,,,,Done
Verify the onclick of code in the user description,EL-74,10073,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 4:26 PM,08/Sep/21 11:05 AM,08/Sep/21 11:06 AM,08/Sep/21 11:05 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-73,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000fr:,,EL Sprint 1,,,,,,,,Done
Verify the onclick of the dropdown for selecting the no of users to be shown,EL-73,10072,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 4:21 PM,08/Sep/21 11:06 AM,09/Sep/21 10:26 AM,08/Sep/21 11:06 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-72,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000fj:,,EL Sprint 1,,,,,,,,Done
Verify the direction to user details page onclicking the user icon,EL-72,10071,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 4:16 PM,08/Sep/21 11:06 AM,09/Sep/21 10:26 AM,08/Sep/21 11:06 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-71,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000fb:,,EL Sprint 1,,,,,,,,Done
Verify the onclick of the user icon so as to access the details of diffeternt users,EL-71,10070,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 4:13 PM,08/Sep/21 11:06 AM,09/Sep/21 10:26 AM,08/Sep/21 11:06 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-70,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000f3:,,EL Sprint 1,,,,,,,,Done
verify the change of colour of the user icon on hovering over it,EL-70,10069,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 4:00 PM,08/Sep/21 11:06 AM,09/Sep/21 10:26 AM,08/Sep/21 11:06 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000ev:,,EL Sprint 1,,,,,,,,Done
Verify whether clicking on the course name returns to the previous page not .,EL-69,10068,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 12:59 PM,08/Sep/21 11:05 AM,09/Sep/21 10:26 AM,08/Sep/21 11:05 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-68,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000en:,,EL Sprint 1,,,,,,,,Done
Verify whether the announcements to be made are visible or not,EL-68,10067,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 12:55 PM,08/Sep/21 11:06 AM,08/Sep/21 10:59 AM,08/Sep/21 11:06 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-67,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000ef:,,EL Sprint 1,,,,,,,,Done
verify onclick of the button directs to the announcement page,EL-67,10066,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 12:52 PM,08/Sep/21 11:06 AM,09/Sep/21 10:26 AM,08/Sep/21 11:06 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-66,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000e7:,,EL Sprint 1,,,,,,,,Done
Verify the onclick of the announcement icon,EL-66,10065,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 12:50 PM,08/Sep/21 11:05 AM,09/Sep/21 10:26 AM,08/Sep/21 11:05 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-65,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000dz:,,EL Sprint 1,,,,,,,,Done
verify the change of colour of the announcement icon on hovering over it,EL-65,10064,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 12:45 PM,08/Sep/21 11:05 AM,09/Sep/21 10:26 AM,08/Sep/21 11:05 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000dr:,,EL Sprint 1,,,,,,,,Done
Verify the direction to previous page on clicking the course name,EL-64,10063,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 12:07 PM,08/Sep/21 11:05 AM,09/Sep/21 10:26 AM,08/Sep/21 11:05 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-62,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000dj:,,EL Sprint 1,,,,,,,,Done
a user is not able to access the links after navigating to links description page,EL-63,10062,Bug,To Do,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 12:03 PM,08/Sep/21 11:21 AM,08/Sep/21 11:21 AM,,,0,"steps to reach there

# click on my courses
# go to desired course after subscription
# go to links
# click on links icon

expected result:

the user should be able to see the course related links in the links page

actual result:

!image-20210906-063612.png|width=1356,height=640!",,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06/Sep/21 12:06 PM;ug:5125af2d-9273-4d10-98d0-f8d20341b41d;image-20210906-063612.png;https://elearning07.atlassian.net/secure/attachment/10003/image-20210906-063612.png,,,,,,{},,,,,,,0|i000db:,,EL Sprint 1,,,,,,,,To Do
verify the direction to the links description page,EL-62,10061,Test,Blocked,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 12:01 PM,08/Sep/21 11:05 AM,07/Sep/21 12:49 PM,,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-61,EL-63,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000d3:,,EL Sprint 1,,,,,,,,To Do
Verify the onclick of the links icon,EL-61,10060,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 11:43 AM,08/Sep/21 11:06 AM,09/Sep/21 10:26 AM,08/Sep/21 11:06 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-60,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000cv:,,EL Sprint 1,,,,,,,,Done
verify the change of colour on hovering over the links icon in my course description page,EL-60,10059,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 11:38 AM,08/Sep/21 11:07 AM,09/Sep/21 10:26 AM,08/Sep/21 11:07 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000cn:,,EL Sprint 1,,,,,,,,Done
verify a user is directed backto the my courses description page after clicking on the course name,EL-59,10058,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 11:30 AM,08/Sep/21 11:07 AM,09/Sep/21 10:26 AM,08/Sep/21 11:07 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-57,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000cf:,,EL Sprint 1,,,,,,,,Done
A user is not able to see the description of the learning path,EL-58,10057,Bug,To Do,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 11:25 AM,08/Sep/21 11:21 AM,08/Sep/21 11:21 AM,,,0,"Steps to reproduce:

# go to my courses
# click on the course
# go to my learning path icon
# click on my learning path icon

expected result:

the user should be able to see the learning path details

actual result:

!image-20210906-055839.png|width=1328,height=598!",,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06/Sep/21 11:28 AM;ug:5125af2d-9273-4d10-98d0-f8d20341b41d;image-20210906-055839.png;https://elearning07.atlassian.net/secure/attachment/10002/image-20210906-055839.png,,,,,,{},,,,,,,0|i000c7:,,EL Sprint 1,,,,,,,,To Do
Verify that the user is directed to the learning path description on clicking the learning path icon,EL-57,10056,Test,Blocked,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 11:14 AM,08/Sep/21 11:08 AM,09/Sep/21 10:26 AM,,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-56,EL-58,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000bz:,,EL Sprint 1,,,,,,,,To Do
Verify the onclick of the learning path icon,EL-56,10055,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 10:55 AM,08/Sep/21 11:10 AM,09/Sep/21 10:26 AM,08/Sep/21 11:10 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-55,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000br:,,EL Sprint 1,,,,,,,,Done
Verify the bulging of the  icon on hovering over learningpath icon,EL-55,10054,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 10:28 AM,08/Sep/21 11:10 AM,09/Sep/21 10:26 AM,08/Sep/21 11:10 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000bj:,,EL Sprint 1,,,,,,,,Done
